StartService failed: 577, QueryServiceStatus: 577/1
StartService failed: 577, QueryServiceStatus: 577/1
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
OpenServiceW failed: 1060, CreateServiceW gave 5
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
CopyFileW failed: 2, trying embedded resource
CreateFile READ failed for chronos_drv.sys err=2
CreateFile READ failed for ..\build\chronos_drv.sys err=3
